direction_name,direction_kind,property,alpha,decode_count,valid_count,descriptor,mean_value,median_value,q25_value,q75_value,mean_change_from_seed,median_change_from_seed,q25_change_from_seed,q75_change_from_seed
raw::HeavyAtomCount,raw_property,HeavyAtomCount,16.666666666666657,50,50,BranchPointCount,8.0,8.0,6.0,10.0,0.86,0.0,0.0,2.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,16.666666666666657,50,50,AromaticAtomFraction,0.440515139530098,0.43167701863354035,0.35294117647058826,0.5424242424242424,-0.07207348394895007,-0.03159340659340662,-0.12907608695652176,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,16.666666666666657,50,50,AromaticBondFraction,0.419828977389678,0.4083333333333333,0.3357142857142857,0.5156682027649769,-0.06753007100822096,-0.027380952380952367,-0.11753356453917599,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,19.69696969696969,50,50,MolWt,373.49348000000003,412.1650000000001,325.37725,440.7715000000001,48.77152000000003,39.057000000000016,0.0,81.83875000000026
raw::HeavyAtomCount,raw_property,HeavyAtomCount,19.69696969696969,50,50,CarbonCount,19.72,21.0,17.25,24.0,2.62,2.0,0.0,4.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,19.69696969696969,50,50,HeavyAtomCount_calc,26.16,29.0,23.25,31.0,3.48,3.0,0.0,6.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,19.69696969696969,50,50,HeteroatomCount,6.44,6.0,4.0,8.0,0.86,0.0,0.0,2.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,19.69696969696969,50,50,RingCount_calc,2.94,3.0,2.0,4.0,0.18,0.0,0.0,0.75
raw::HeavyAtomCount,raw_property,HeavyAtomCount,19.69696969696969,50,50,AromaticRingCount_calc,1.84,2.0,1.0,2.0,-0.24,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,19.69696969696969,50,50,BondCount,28.04,31.0,24.75,33.75,3.6,2.5,0.0,6.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,19.69696969696969,50,50,BranchPointCount,8.26,9.0,7.25,10.0,1.12,0.0,0.0,2.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,19.69696969696969,50,50,AromaticAtomFraction,0.4174475786382896,0.4226190476190476,0.3025210084033613,0.5333333333333333,-0.0951410448407585,-0.06387267904509283,-0.16380494505494503,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,19.69696969696969,50,50,AromaticBondFraction,0.39767655451985995,0.39642857142857146,0.2708333333333333,0.5107142857142857,-0.08968249387803898,-0.05818772401433692,-0.16176470588235295,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,22.72727272727272,50,50,MolWt,384.56968000000006,425.6935000000002,340.0015000000001,449.25600000000014,59.84772000000005,57.05200000000005,0.0,87.3272500000001
raw::HeavyAtomCount,raw_property,HeavyAtomCount,22.72727272727272,50,50,CarbonCount,20.2,21.0,18.0,24.0,3.1,2.0,0.0,5.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,22.72727272727272,50,50,HeavyAtomCount_calc,26.9,29.0,23.25,31.0,4.22,4.0,0.0,6.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,22.72727272727272,50,50,HeteroatomCount,6.7,6.5,5.0,9.0,1.12,1.0,0.0,2.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,22.72727272727272,50,50,RingCount_calc,3.04,3.0,2.0,4.0,0.28,0.0,0.0,1.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,22.72727272727272,50,50,AromaticRingCount_calc,1.72,2.0,1.0,2.0,-0.36,0.0,-1.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,22.72727272727272,50,50,BondCount,28.82,31.5,24.5,34.0,4.38,4.0,0.0,7.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,22.72727272727272,50,50,BranchPointCount,8.32,9.0,7.0,10.0,1.18,0.0,0.0,3.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,22.72727272727272,50,50,AromaticAtomFraction,0.38297539901381134,0.3870967741935484,0.22348484848484848,0.5107142857142857,-0.1296132244652367,-0.11013064896123367,-0.22142857142857142,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,22.72727272727272,50,50,AromaticBondFraction,0.36513935964796024,0.36363636363636365,0.2072557471264368,0.5,-0.12221968874993866,-0.10389254385964909,-0.2115987460815047,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,25.75757575757575,50,50,MolWt,388.92770000000013,424.69800000000015,350.51725000000005,456.8282500000003,64.20574000000005,67.06900000000002,0.0,96.8370000000003
raw::HeavyAtomCount,raw_property,HeavyAtomCount,25.75757575757575,50,50,CarbonCount,20.5,21.0,18.25,24.0,3.4,3.0,0.0,5.75
raw::HeavyAtomCount,raw_property,HeavyAtomCount,25.75757575757575,50,50,HeavyAtomCount_calc,27.3,29.5,24.25,32.0,4.62,5.0,0.0,7.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,25.75757575757575,50,50,HeteroatomCount,6.8,6.5,5.0,9.0,1.22,1.0,0.0,2.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,25.75757575757575,50,50,RingCount_calc,3.1,3.0,2.0,4.0,0.34,0.0,0.0,1.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,25.75757575757575,50,50,AromaticRingCount_calc,1.72,2.0,1.0,2.0,-0.36,0.0,-1.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,25.75757575757575,50,50,BondCount,29.3,32.0,25.25,34.0,4.86,4.0,0.0,8.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,25.75757575757575,50,50,BranchPointCount,8.62,9.0,8.0,10.0,1.48,1.0,0.0,3.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,25.75757575757575,50,50,AromaticAtomFraction,0.37497656848048455,0.3798076923076923,0.20874384236453203,0.5107142857142857,-0.1376120549985635,-0.125,-0.24652037617554856,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,25.75757575757575,50,50,AromaticBondFraction,0.35657745968661464,0.3582887700534759,0.19516129032258064,0.5,-0.13078158871128434,-0.10292220113851994,-0.2372271825396825,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,28.787878787878785,50,50,MolWt,397.06054000000006,435.4855000000002,343.41100000000006,467.37450000000035,72.33858000000008,70.05900000000005,5.684341886080802e-14,110.14600000000016
raw::HeavyAtomCount,raw_property,HeavyAtomCount,28.787878787878785,50,50,CarbonCount,20.88,22.0,19.0,25.0,3.78,3.0,0.0,6.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,28.787878787878785,50,50,HeavyAtomCount_calc,27.9,31.0,25.25,32.0,5.22,5.0,0.0,8.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,28.787878787878785,50,50,HeteroatomCount,7.02,7.0,5.0,9.0,1.44,1.5,0.0,2.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,28.787878787878785,50,50,RingCount_calc,3.04,3.0,2.0,4.0,0.28,0.0,0.0,1.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,28.787878787878785,50,50,AromaticRingCount_calc,1.66,2.0,1.0,2.0,-0.42,0.0,-1.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,28.787878787878785,50,50,BondCount,29.86,33.0,26.5,34.75,5.42,4.5,0.0,8.75
raw::HeavyAtomCount,raw_property,HeavyAtomCount,28.787878787878785,50,50,BranchPointCount,8.58,9.0,7.25,10.0,1.44,1.0,0.0,3.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,28.787878787878785,50,50,AromaticAtomFraction,0.35548332264576366,0.375,0.2,0.5,-0.1571053008332844,-0.14926082268881458,-0.2779251998001998,-0.0022977941176470576
raw::HeavyAtomCount,raw_property,HeavyAtomCount,28.787878787878785,50,50,AromaticBondFraction,0.340280207258678,0.35294117647058826,0.1935483870967742,0.4493421052631579,-0.14707884113922082,-0.15297981997677118,-0.27041157372039726,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,31.818181818181813,50,50,MolWt,397.1137600000001,427.96000000000015,332.56950000000006,470.85725000000014,72.39180000000006,64.07550000000009,9.947598300641403e-14,116.46125000000016
raw::HeavyAtomCount,raw_property,HeavyAtomCount,31.818181818181813,50,50,CarbonCount,20.74,22.0,18.0,25.0,3.64,2.5,0.0,6.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,31.818181818181813,50,50,HeavyAtomCount_calc,27.9,31.0,23.0,32.75,5.22,4.5,0.0,8.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,31.818181818181813,50,50,HeteroatomCount,7.16,7.0,6.0,9.0,1.58,2.0,0.25,2.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,31.818181818181813,50,50,RingCount_calc,2.98,3.0,2.0,4.0,0.22,0.0,0.0,1.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,31.818181818181813,50,50,AromaticRingCount_calc,1.54,2.0,1.0,2.0,-0.54,0.0,-1.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,31.818181818181813,50,50,BondCount,29.68,32.0,25.0,34.75,5.24,4.5,0.0,8.75
raw::HeavyAtomCount,raw_property,HeavyAtomCount,31.818181818181813,50,50,BranchPointCount,8.26,9.0,6.25,10.0,1.12,1.0,0.0,3.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,31.818181818181813,50,50,AromaticAtomFraction,0.33082334609413344,0.3693181818181818,0.19516129032258064,0.4461538461538462,-0.18176527738491463,-0.1726208574034661,-0.3008064516129032,-0.03344558667139312
raw::HeavyAtomCount,raw_property,HeavyAtomCount,31.818181818181813,50,50,AromaticBondFraction,0.3178592580195463,0.35294117647058826,0.18901209677419356,0.42692307692307696,-0.16949979037835267,-0.16296542848266982,-0.3036349620493359,-0.03059628543499511
raw::HeavyAtomCount,raw_property,HeavyAtomCount,34.848484848484844,50,50,MolWt,407.1024000000001,439.2015000000002,382.4300000000001,468.54575000000017,82.38044000000008,81.61200000000008,2.520000000000053,134.17300000000014
raw::HeavyAtomCount,raw_property,HeavyAtomCount,34.848484848484844,50,50,CarbonCount,21.18,22.0,18.0,25.0,4.08,3.5,0.0,7.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,34.848484848484844,50,50,HeavyAtomCount_calc,28.5,30.5,23.75,33.0,5.82,6.0,0.0,8.75
raw::HeavyAtomCount,raw_property,HeavyAtomCount,34.848484848484844,50,50,HeteroatomCount,7.32,7.5,6.0,9.0,1.74,2.0,0.25,3.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,34.848484848484844,50,50,RingCount_calc,2.7,2.5,2.0,3.0,-0.06,0.0,-1.0,1.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,34.848484848484844,50,50,AromaticRingCount_calc,1.36,1.0,1.0,2.0,-0.72,-1.0,-1.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,34.848484848484844,50,50,BondCount,30.1,32.0,25.75,34.0,5.66,5.0,0.0,9.75
raw::HeavyAtomCount,raw_property,HeavyAtomCount,34.848484848484844,50,50,BranchPointCount,7.88,8.0,6.0,9.75,0.74,0.0,-1.0,3.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,34.848484848484844,50,50,AromaticAtomFraction,0.29917469563353166,0.3335907335907336,0.1875,0.3902524544179523,-0.21341392784551644,-0.21455938697318008,-0.34467649467649464,-0.052854473113093825
raw::HeavyAtomCount,raw_property,HeavyAtomCount,34.848484848484844,50,50,AromaticBondFraction,0.28577307021201226,0.3090185676392573,0.1792279411764706,0.375,-0.20158597818588664,-0.20634037819799778,-0.33749999999999997,-0.04453946591043364
raw::HeavyAtomCount,raw_property,HeavyAtomCount,37.87878787878788,50,50,MolWt,414.42486000000014,440.4495000000003,382.4300000000001,481.2855000000002,89.70290000000008,88.07700000000014,16.17300000000001,148.6590000000001
raw::HeavyAtomCount,raw_property,HeavyAtomCount,37.87878787878788,50,50,CarbonCount,21.48,22.0,18.25,25.0,4.38,4.0,0.0,7.75
raw::HeavyAtomCount,raw_property,HeavyAtomCount,37.87878787878788,50,50,HeavyAtomCount_calc,28.92,31.0,26.5,33.0,6.24,6.0,1.25,10.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,37.87878787878788,50,50,HeteroatomCount,7.44,8.0,6.0,9.0,1.86,2.0,0.0,3.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,37.87878787878788,50,50,RingCount_calc,2.9,3.0,2.0,3.0,0.14,0.0,-1.0,1.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,37.87878787878788,50,50,AromaticRingCount_calc,1.36,1.0,1.0,2.0,-0.72,-1.0,-1.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,37.87878787878788,50,50,BondCount,30.72,33.5,28.25,35.0,6.28,6.0,1.0,11.75
raw::HeavyAtomCount,raw_property,HeavyAtomCount,37.87878787878788,50,50,BranchPointCount,8.04,8.5,6.0,10.0,0.9,1.0,-0.75,3.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,37.87878787878788,50,50,AromaticAtomFraction,0.2955093685442234,0.2856071964017991,0.18181818181818182,0.4342741935483871,-0.21707925493482474,-0.21543773567761573,-0.33725182863113895,-0.06520833333333334
raw::HeavyAtomCount,raw_property,HeavyAtomCount,37.87878787878788,50,50,AromaticBondFraction,0.2825246570554125,0.27329192546583847,0.1726890756302521,0.4005681818181818,-0.20483439134248646,-0.2091421023359288,-0.31449485199485194,-0.058779537456008044
raw::HeavyAtomCount,raw_property,HeavyAtomCount,40.90909090909091,50,50,MolWt,408.6537400000002,440.1785000000002,359.6522500000001,484.54925000000026,83.93178000000009,89.72050000000016,4.419000000000068,143.66400000000021
raw::HeavyAtomCount,raw_property,HeavyAtomCount,40.90909090909091,50,50,CarbonCount,21.42,22.0,17.0,25.75,4.32,4.0,0.0,9.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,40.90909090909091,50,50,HeavyAtomCount_calc,28.82,31.0,23.75,34.0,6.14,7.0,0.0,11.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,40.90909090909091,50,50,HeteroatomCount,7.4,7.5,6.0,9.0,1.82,2.0,1.0,3.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,40.90909090909091,50,50,RingCount_calc,2.84,3.0,2.0,4.0,0.08,0.0,-1.0,1.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,40.90909090909091,50,50,AromaticRingCount_calc,1.14,1.0,0.0,2.0,-0.94,-1.0,-2.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,40.90909090909091,50,50,BondCount,30.54,33.0,23.75,36.0,6.1,6.5,0.0,11.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,40.90909090909091,50,50,BranchPointCount,7.96,8.0,6.0,9.75,0.82,1.0,-2.0,3.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,40.90909090909091,50,50,AromaticAtomFraction,0.25235217211884503,0.1967741935483871,0.03787878787878788,0.375,-0.2602364513602031,-0.2808243727598566,-0.40535714285714286,-0.12708333333333335
raw::HeavyAtomCount,raw_property,HeavyAtomCount,40.90909090909091,50,50,AromaticBondFraction,0.24092297158368223,0.1875,0.03571428571428571,0.3560924369747899,-0.2464360768142167,-0.2628489326765189,-0.3743487831723126,-0.10275162337662336
raw::HeavyAtomCount,raw_property,HeavyAtomCount,43.93939393939394,50,50,MolWt,425.4591400000001,463.0925000000002,382.1712500000001,486.7662500000001,100.73718000000008,100.10849999999994,30.04000000000005,143.44950000000017
raw::HeavyAtomCount,raw_property,HeavyAtomCount,43.93939393939394,50,50,CarbonCount,22.22,23.0,18.5,25.0,5.12,4.5,1.25,8.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,43.93939393939394,50,50,HeavyAtomCount_calc,30.04,33.0,26.0,34.0,7.36,7.5,2.0,11.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,43.93939393939394,50,50,HeteroatomCount,7.82,8.0,6.0,10.0,2.24,2.0,1.0,4.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,43.93939393939394,50,50,RingCount_calc,2.78,2.5,2.0,3.75,0.02,0.0,-1.0,1.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,43.93939393939394,50,50,AromaticRingCount_calc,0.94,1.0,0.0,1.0,-1.14,-1.0,-2.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,43.93939393939394,50,50,BondCount,31.74,34.0,27.25,37.0,7.3,8.0,1.0,11.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,43.93939393939394,50,50,BranchPointCount,8.08,8.5,6.0,10.0,0.94,1.0,-1.0,3.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,43.93939393939394,50,50,AromaticAtomFraction,0.19691758011904323,0.17647058823529413,0.0,0.3504201680672269,-0.31567104336000484,-0.3199453118807958,-0.46153846153846156,-0.16688311688311686
raw::HeavyAtomCount,raw_property,HeavyAtomCount,43.93939393939394,50,50,AromaticBondFraction,0.1870039799161015,0.16666666666666666,0.0,0.32432432432432434,-0.3003550684817975,-0.3036630036630037,-0.43214285714285716,-0.16999530075187969
raw::HeavyAtomCount,raw_property,HeavyAtomCount,46.96969696969697,50,50,MolWt,426.0804400000002,455.74050000000034,353.94000000000005,495.67800000000034,101.35848000000006,92.24650000000003,22.87375,184.19075000000015
raw::HeavyAtomCount,raw_property,HeavyAtomCount,46.96969696969697,50,50,CarbonCount,22.08,23.5,18.0,26.75,4.98,5.0,1.0,8.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,46.96969696969697,50,50,HeavyAtomCount_calc,29.9,33.0,25.25,35.0,7.22,7.0,2.0,11.75
raw::HeavyAtomCount,raw_property,HeavyAtomCount,46.96969696969697,50,50,HeteroatomCount,7.82,8.0,6.0,9.75,2.24,2.5,1.0,3.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,46.96969696969697,50,50,RingCount_calc,2.6,2.0,2.0,3.0,-0.16,0.0,-1.0,1.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,46.96969696969697,50,50,AromaticRingCount_calc,0.78,1.0,0.0,1.0,-1.3,-1.0,-2.0,-1.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,46.96969696969697,50,50,BondCount,31.42,34.0,26.25,37.0,6.98,7.0,1.25,11.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,46.96969696969697,50,50,BranchPointCount,7.54,7.0,6.0,10.0,0.4,0.0,-2.0,2.75
raw::HeavyAtomCount,raw_property,HeavyAtomCount,46.96969696969697,50,50,AromaticAtomFraction,0.16483280523488442,0.1644144144144144,0.0,0.2475,-0.3477558182441637,-0.3199453118807958,-0.4765966386554622,-0.21840659340659346
raw::HeavyAtomCount,raw_property,HeavyAtomCount,46.96969696969697,50,50,AromaticBondFraction,0.1563616195418222,0.14817073170731707,0.0,0.23626373626373626,-0.3309974288560767,-0.31448551448551443,-0.4548611111111111,-0.2208880678708265
raw::HeavyAtomCount,raw_property,HeavyAtomCount,50.0,50,50,MolWt,417.8663200000002,444.7475000000001,359.7042500000001,492.3822500000002,93.14436000000006,89.62150000000008,23.98475000000002,163.17000000000036
raw::HeavyAtomCount,raw_property,HeavyAtomCount,50.0,50,50,CarbonCount,21.8,23.0,18.0,25.75,4.7,4.0,1.0,9.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,50.0,50,50,HeavyAtomCount_calc,29.46,31.5,25.25,34.75,6.78,6.5,2.0,11.75
raw::HeavyAtomCount,raw_property,HeavyAtomCount,50.0,50,50,HeteroatomCount,7.66,8.0,6.0,9.75,2.08,2.0,1.0,3.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,50.0,50,50,RingCount_calc,2.44,2.0,2.0,3.0,-0.32,-0.5,-1.0,1.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,50.0,50,50,AromaticRingCount_calc,0.72,1.0,0.0,1.0,-1.36,-1.0,-2.0,-1.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,50.0,50,50,BondCount,30.82,32.0,26.25,36.0,6.38,6.0,1.0,11.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,50.0,50,50,BranchPointCount,7.24,7.0,5.0,9.0,0.1,0.0,-2.0,2.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,50.0,50,50,AromaticAtomFraction,0.14713975980281987,0.1471861471861472,0.0,0.2376923076923077,-0.3654488636762283,-0.3533026113671275,-0.5,-0.24013456686291001
raw::HeavyAtomCount,raw_property,HeavyAtomCount,50.0,50,50,AromaticBondFraction,0.14144663407727762,0.13523391812865498,0.0,0.22664835164835165,-0.34591241432062136,-0.3378582202111614,-0.4737942612942613,-0.22298534798534797
raw::HeavyAtomCount,raw_property,HeavyAtomCount,53.03030303030303,50,50,MolWt,426.32100000000014,458.5105000000002,355.892,509.0585000000002,101.59904000000007,100.60050000000007,20.401499999999913,165.9197500000002
raw::HeavyAtomCount,raw_property,HeavyAtomCount,53.03030303030303,50,50,CarbonCount,22.2,23.0,18.0,26.0,5.1,4.0,1.0,9.75
raw::HeavyAtomCount,raw_property,HeavyAtomCount,53.03030303030303,50,50,HeavyAtomCount_calc,30.12,32.0,25.25,36.0,7.44,6.5,2.25,12.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,53.03030303030303,50,50,HeteroatomCount,7.92,8.0,6.0,10.0,2.34,2.0,1.0,4.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,53.03030303030303,50,50,RingCount_calc,2.72,3.0,2.0,4.0,-0.04,0.0,-1.0,1.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,53.03030303030303,50,50,AromaticRingCount_calc,0.64,0.5,0.0,1.0,-1.44,-1.0,-2.0,-1.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,53.03030303030303,50,50,BondCount,31.76,34.0,27.0,38.0,7.32,6.0,1.25,12.75
raw::HeavyAtomCount,raw_property,HeavyAtomCount,53.03030303030303,50,50,BranchPointCount,7.58,8.0,6.0,10.0,0.44,1.0,-2.0,3.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,53.03030303030303,50,50,AromaticAtomFraction,0.14175647489464438,0.14852941176470588,0.0,0.2274247491638796,-0.3708321485844038,-0.35120177103099304,-0.4829032258064516,-0.24407894736842106
raw::HeavyAtomCount,raw_property,HeavyAtomCount,53.03030303030303,50,50,AromaticBondFraction,0.13503214426045665,0.13721804511278196,0.0,0.21875,-0.3523269041374422,-0.336171310629515,-0.4548611111111111,-0.2326007326007326
raw::HeavyAtomCount,raw_property,HeavyAtomCount,56.06060606060606,50,50,MolWt,438.4001400000002,476.0545000000002,363.3915,516.4027500000002,113.6781800000001,111.07050000000015,36.4825,199.57850000000025
raw::HeavyAtomCount,raw_property,HeavyAtomCount,56.06060606060606,50,50,CarbonCount,23.06,24.0,18.25,27.0,5.96,4.5,2.0,11.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,56.06060606060606,50,50,HeavyAtomCount_calc,31.04,33.5,25.25,37.0,8.36,8.0,3.0,14.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,56.06060606060606,50,50,HeteroatomCount,7.98,8.0,6.0,10.0,2.4,3.0,1.0,4.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,56.06060606060606,50,50,RingCount_calc,2.56,2.5,2.0,3.0,-0.2,-1.0,-1.0,1.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,56.06060606060606,50,50,AromaticRingCount_calc,0.54,0.0,0.0,1.0,-1.54,-2.0,-2.0,-1.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,56.06060606060606,50,50,BondCount,32.6,35.0,27.25,38.75,8.16,8.0,2.0,14.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,56.06060606060606,50,50,BranchPointCount,7.6,7.5,6.0,10.0,0.46,0.0,-2.0,3.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,56.06060606060606,50,50,AromaticAtomFraction,0.12063074024376123,0.0,0.0,0.2274247491638796,-0.3919578832352868,-0.4258241758241758,-0.4960526315789474,-0.28072145246058283
raw::HeavyAtomCount,raw_property,HeavyAtomCount,56.06060606060606,50,50,AromaticBondFraction,0.11479038816605874,0.0,0.0,0.21279761904761904,-0.37256866023184027,-0.4,-0.46759634888438134,-0.27610185513411317
raw::HeavyAtomCount,raw_property,HeavyAtomCount,59.09090909090909,50,50,MolWt,440.5857200000002,477.5485000000002,378.81750000000017,518.3150000000003,115.86376000000007,142.69600000000017,32.01800000000012,196.5897500000002
raw::HeavyAtomCount,raw_property,HeavyAtomCount,59.09090909090909,50,50,CarbonCount,23.62,25.0,19.25,27.75,6.52,7.0,2.25,12.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,59.09090909090909,50,50,HeavyAtomCount_calc,31.42,33.5,26.0,36.75,8.74,10.0,2.25,15.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,59.09090909090909,50,50,HeteroatomCount,7.8,8.0,6.0,10.0,2.22,3.0,0.0,4.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,59.09090909090909,50,50,RingCount_calc,2.82,3.0,2.0,4.0,0.06,0.0,-1.0,1.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,59.09090909090909,50,50,AromaticRingCount_calc,0.48,0.0,0.0,1.0,-1.6,-2.0,-2.0,-1.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,59.09090909090909,50,50,BondCount,33.2,35.5,27.75,39.75,8.76,10.0,3.0,16.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,59.09090909090909,50,50,BranchPointCount,7.54,8.0,5.0,10.0,0.4,0.5,-2.0,3.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,59.09090909090909,50,50,AromaticAtomFraction,0.10529705076304657,0.0,0.0,0.19838709677419356,-0.4072915727160014,-0.43167701863354035,-0.5120967741935484,-0.30430602006688967
